ranking
OrderedDict([('prec@1', 0.6052631578947368),
             ('prec@2', 0.42105263157894735),
             ('prec@3', 0.381578947368421),
             ('prec@4', 0.34210526315789475),
             ('prec@5', 0.34473684210526295),
             ('prec@6', 0.37280701754385975),
             ('prec@7', 0.4398496240601502),
             ('prec@8', 0.4292763157894737),
             ('prec@9', 0.4137426900584793),
             ('prec@10', 0.4078947368421051),
             ('prec@11', 0.42822966507177035),
             ('prec@12', 0.4517543859649123),
             ('prec@13', 0.45647773279352216),
             ('prec@14', 0.45770676691729334),
             ('prec@15', 0.45175438596491224),
             ('prec@16', 0.44901315789473684),
             ('prec@17', 0.4558823529411764),
             ('prec@18', 0.49415204678362584),
             ('prec@19', 0.49238227146814384),
             ('prec@20', 0.5098684210526316),
             ('mse', 0.07888105135841482),
             ('rho', 0.30903822599342046),
             ('tau', 0.22371315545496664),
             ('dev', 0.15730206186260903),
             ('mrr', 0.6977391801327198),
             ('time', 0.0)])
