ranking
OrderedDict([('prec@1', 0.3),
             ('prec@2', 0.4),
             ('prec@3', 0.5333333333333334),
             ('prec@4', 0.60625),
             ('prec@5', 0.6049999999999999),
             ('prec@6', 0.5666666666666667),
             ('prec@7', 0.5714285714285717),
             ('prec@8', 0.59375),
             ('prec@9', 0.6333333333333336),
             ('prec@10', 0.6774999999999999),
             ('prec@11', 0.718181818181818),
             ('prec@12', 0.7229166666666668),
             ('prec@13', 0.7480769230769233),
             ('prec@14', 0.7839285714285711),
             ('prec@15', 0.8266666666666669),
             ('prec@16', 0.884375),
             ('prec@17', 0.911764705882353),
             ('prec@18', 0.9027777777777775),
             ('prec@19', 0.8960526315789472),
             ('prec@20', 0.9049999999999999),
             ('mse', 0.005966766060063031),
             ('rho', 0.8077674911963862),
             ('tau', 0.6047067702606668),
             ('dev', 0.0560575959155651),
             ('mrr', 0.4715485209235209),
             ('time', 0.0)])
